acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 0","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 0","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 0","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 0","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 0","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 0"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 1","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 1","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 1","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 1","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 1","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 1"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 2","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 2","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 2","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 2","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 2","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 2"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 3","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 3","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 3","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 3","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 3","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 3"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 4","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 4","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 4","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 4","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 4","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 4"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 5","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 5","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 5","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 5","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 5","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 5"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 6","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 6","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 6","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 6","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 6","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 6"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 7","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 7","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 7","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 7","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 7","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 7"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 8","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 8","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 8","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 8","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 8","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 8"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 9","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 9","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 9","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 9","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 9","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 9"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 10","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 10","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 10","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 10","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 10","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 10"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 11","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 11","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 11","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 11","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 11","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 11"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 12","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 12","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 12","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 12","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 12","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 12"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 13","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 13","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 13","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 13","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 13","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 13"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 14","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 14","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 14","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 14","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 14","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 14"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 15","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 15","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 15","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 15","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 15","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 15"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 16","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 16","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 16","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 16","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 16","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 16"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 17","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 17","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 17","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 17","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 17","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 17"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 18","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 18","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 18","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 18","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 18","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 18"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 19","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 19","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 19","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 19","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 19","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 19"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 20","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 20","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 20","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 20","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 20","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 20"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 21","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 21","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 21","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 21","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 21","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 21"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 22","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 22","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 22","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 22","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 22","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 22"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 23","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 23","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 23","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 23","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 23","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 23"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 24","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 24","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 24","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 24","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 24","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 24"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 25","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 25","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 25","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 25","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 25","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 25"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 26","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 26","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 26","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 26","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 26","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 26"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 27","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 27","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 27","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 27","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 27","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 27"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 28","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 28","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 28","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 28","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 28","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 28"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 29","<xarray.DataArray 'acc_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 29","<xarray.DataArray 'acc_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 29","<xarray.DataArray 'gyr_x_global_cut' ()>
array(nan)
Coordinates:
    time     int32 29","<xarray.DataArray 'gyr_y_global_cut' ()>
array(nan)
Coordinates:
    time     int32 29","<xarray.DataArray 'gyr_z_global_cut' ()>
array(nan)
Coordinates:
    time     int32 29"
